pickup_zone,drop_zone,pickup_time,no_of_bookings
Saket,Gurgaon,2025-04-05 15:48:08.116796,2
Noida,Faridabad,2025-04-23 20:48:08.116796,3
Noida,Saket,2025-04-01 22:48:08.116796,1
Saket,Faridabad,2025-04-11 03:48:08.116796,2
Faridabad,Saket,2025-04-13 21:48:08.116796,4
Saket,Noida,2025-04-05 11:48:08.116796,4
Noida,Gurgaon,2025-03-28 04:48:08.116796,1
Gurgaon,Delhi,2025-04-25 17:48:08.116796,2
Noida,Saket,2025-04-05 20:48:08.116796,4
Delhi,Saket,2025-04-18 02:48:08.116796,2
Gurgaon,Faridabad,2025-04-03 06:48:08.116796,1
Saket,Faridabad,2025-04-13 23:48:08.116796,2
Saket,Noida,2025-04-23 06:48:08.116796,1
Gurgaon,Noida,2025-04-11 20:48:08.116796,4
Gurgaon,Saket,2025-04-06 00:48:08.116796,4
Faridabad,Saket,2025-04-15 19:48:08.116796,2
Gurgaon,Noida,2025-04-23 21:48:08.116796,2
Gurgaon,Faridabad,2025-04-18 22:48:08.116796,3
Saket,Delhi,2025-04-01 23:48:08.116796,3
Gurgaon,Faridabad,2025-04-25 08:48:08.116796,2
Saket,Gurgaon,2025-04-25 18:48:08.116796,2
Delhi,Faridabad,2025-04-20 22:48:08.116796,3
Faridabad,Delhi,2025-03-31 07:48:08.116796,3
Saket,Noida,2025-04-25 01:48:08.116796,1
Saket,Delhi,2025-04-07 10:48:08.116796,3
Noida,Saket,2025-04-09 06:48:08.116796,3
Noida,Gurgaon,2025-04-01 09:48:08.116796,4
Gurgaon,Noida,2025-04-05 23:48:08.116796,4
Delhi,Saket,2025-04-16 09:48:08.116796,2
Delhi,Faridabad,2025-04-19 07:48:08.116796,3
Noida,Faridabad,2025-04-02 00:48:08.116796,1
Delhi,Noida,2025-04-08 17:48:08.116796,2
Saket,Delhi,2025-04-05 11:48:08.116796,1
Saket,Gurgaon,2025-04-07 06:48:08.116796,4
Delhi,Saket,2025-04-15 00:48:08.116796,4
Saket,Delhi,2025-04-12 09:48:08.116796,4
Faridabad,Noida,2025-04-20 13:48:08.116796,3
Saket,Gurgaon,2025-03-28 02:48:08.116796,3
Gurgaon,Saket,2025-04-02 15:48:08.116796,4
Delhi,Faridabad,2025-03-28 22:48:08.116796,2
Gurgaon,Delhi,2025-04-20 01:48:08.116796,1
Gurgaon,Noida,2025-04-24 04:48:08.116796,3
Noida,Faridabad,2025-04-13 13:48:08.116796,3
Faridabad,Delhi,2025-04-19 01:48:08.116796,2
Faridabad,Gurgaon,2025-04-01 18:48:08.116796,2
Saket,Delhi,2025-04-05 11:48:08.116796,1
Faridabad,Saket,2025-04-06 00:48:08.116796,1
Noida,Faridabad,2025-04-03 20:48:08.116796,2
Faridabad,Noida,2025-04-18 12:48:08.116796,1
Noida,Saket,2025-04-12 20:48:08.116796,4
Noida,Faridabad,2025-04-12 03:48:08.116796,4
Faridabad,Saket,2025-03-29 00:48:08.116796,3
Noida,Faridabad,2025-04-17 20:48:08.116796,4
Faridabad,Delhi,2025-04-18 17:48:08.116796,4
Delhi,Saket,2025-04-16 03:48:08.116796,4
Saket,Delhi,2025-03-28 12:48:08.116796,4
Delhi,Faridabad,2025-04-16 11:48:08.116796,3
Noida,Delhi,2025-04-19 21:48:08.116796,2
Saket,Faridabad,2025-04-22 07:48:08.116796,3
Gurgaon,Saket,2025-04-09 03:48:08.116796,2
Delhi,Noida,2025-04-06 18:48:08.116796,4
Faridabad,Gurgaon,2025-04-07 16:48:08.116796,2
Saket,Noida,2025-04-22 13:48:08.116796,2
Noida,Saket,2025-04-22 18:48:08.116796,3
Delhi,Faridabad,2025-04-21 23:48:08.116796,1
Faridabad,Gurgaon,2025-03-27 13:48:08.116796,1
Faridabad,Saket,2025-04-21 22:48:08.116796,4
Saket,Delhi,2025-03-29 08:48:08.116796,4
Faridabad,Delhi,2025-04-08 22:48:08.116796,3
Delhi,Noida,2025-04-02 09:48:08.116796,1
Delhi,Faridabad,2025-04-24 17:48:08.116796,3
Gurgaon,Noida,2025-04-06 20:48:08.116796,3
Delhi,Faridabad,2025-04-16 05:48:08.116796,1
Gurgaon,Faridabad,2025-04-06 23:48:08.116796,2
Noida,Delhi,2025-04-19 16:48:08.116796,3
Noida,Saket,2025-04-01 13:48:08.116796,4
Faridabad,Noida,2025-04-15 18:48:08.116796,3
Saket,Faridabad,2025-04-18 03:48:08.116796,3
Saket,Noida,2025-04-17 03:48:08.116796,1
Noida,Saket,2025-04-04 00:48:08.116796,3
Gurgaon,Saket,2025-03-28 21:48:08.116796,1
Saket,Delhi,2025-04-23 06:48:08.116796,1
Noida,Faridabad,2025-03-31 05:48:08.116796,4
Saket,Gurgaon,2025-03-27 13:48:08.116796,2
Faridabad,Noida,2025-04-14 03:48:08.116796,4
Noida,Delhi,2025-04-07 05:48:08.116796,4
Delhi,Noida,2025-04-19 05:48:08.116796,1
Noida,Saket,2025-04-05 23:48:08.116796,3
Delhi,Faridabad,2025-04-25 02:48:08.116796,3
Saket,Noida,2025-04-22 21:48:08.116796,4
Gurgaon,Noida,2025-04-24 08:48:08.116796,4
Delhi,Noida,2025-04-05 23:48:08.116796,4
Saket,Faridabad,2025-04-21 11:48:08.116796,4
Gurgaon,Noida,2025-04-11 06:48:08.116796,2
Faridabad,Delhi,2025-04-09 14:48:08.116796,2
Faridabad,Gurgaon,2025-04-13 09:48:08.116796,1
Noida,Gurgaon,2025-04-19 04:48:08.116796,3
Saket,Noida,2025-04-03 06:48:08.116796,3
Saket,Noida,2025-04-10 07:48:08.116796,2
Faridabad,Delhi,2025-04-24 23:48:08.116796,4
Noida,Delhi,2025-04-05 00:48:08.116796,4
Gurgaon,Faridabad,2025-04-12 02:48:08.116796,1
Delhi,Noida,2025-04-19 23:48:08.116796,2
Gurgaon,Saket,2025-04-18 14:48:08.116796,2
Noida,Delhi,2025-04-03 12:48:08.116796,3
Delhi,Noida,2025-04-15 20:48:08.116796,1
Faridabad,Saket,2025-04-16 01:48:08.116796,4
Faridabad,Delhi,2025-04-20 04:48:08.116796,3
Faridabad,Saket,2025-03-31 10:48:08.116796,1
Noida,Delhi,2025-04-01 14:48:08.116796,4
Faridabad,Noida,2025-04-21 02:48:08.116796,4
Noida,Saket,2025-04-04 09:48:08.116796,4
Noida,Delhi,2025-03-27 20:48:08.116796,1
Faridabad,Delhi,2025-04-02 18:48:08.116796,3
Delhi,Gurgaon,2025-03-30 19:48:08.116796,1
Faridabad,Delhi,2025-04-25 07:48:08.116796,3
Saket,Faridabad,2025-04-07 04:48:08.116796,2
Delhi,Noida,2025-04-12 00:48:08.116796,3
Saket,Delhi,2025-04-18 19:48:08.116796,3
Noida,Saket,2025-04-07 09:48:08.116796,1
Noida,Delhi,2025-03-30 17:48:08.116796,1
Saket,Delhi,2025-04-17 20:48:08.116796,1
Noida,Gurgaon,2025-03-30 02:48:08.116796,4
Faridabad,Delhi,2025-04-15 03:48:08.116796,3
Faridabad,Delhi,2025-04-08 12:48:08.116796,4
Gurgaon,Noida,2025-04-21 13:48:08.116796,3
Delhi,Faridabad,2025-04-01 06:48:08.116796,3
Noida,Delhi,2025-04-19 23:48:08.116796,1
Faridabad,Gurgaon,2025-04-06 01:48:08.116796,1
Faridabad,Noida,2025-04-21 23:48:08.116796,3
Faridabad,Noida,2025-04-21 11:48:08.116796,1
Delhi,Gurgaon,2025-04-07 13:48:08.116796,4
Delhi,Faridabad,2025-03-29 17:48:08.116796,1
Gurgaon,Saket,2025-04-20 01:48:08.116796,1
Saket,Gurgaon,2025-04-04 05:48:08.116796,4
Faridabad,Noida,2025-04-09 01:48:08.116796,4
Faridabad,Gurgaon,2025-04-14 00:48:08.116796,1
Saket,Noida,2025-04-24 07:48:08.116796,3
Delhi,Noida,2025-04-11 05:48:08.116796,2
Gurgaon,Saket,2025-04-03 21:48:08.116796,3
Faridabad,Gurgaon,2025-04-08 07:48:08.116796,3
Delhi,Gurgaon,2025-04-05 16:48:08.116796,2
Faridabad,Gurgaon,2025-04-13 23:48:08.116796,4
Noida,Faridabad,2025-03-28 17:48:08.116796,3
Saket,Noida,2025-04-20 03:48:08.116796,2
Saket,Faridabad,2025-04-02 22:48:08.116796,3
Delhi,Noida,2025-04-21 11:48:08.116796,4
Delhi,Faridabad,2025-04-13 20:48:08.116796,2
Faridabad,Saket,2025-04-04 18:48:08.116796,2
Noida,Delhi,2025-03-31 07:48:08.116796,4
Gurgaon,Faridabad,2025-04-03 03:48:08.116796,2
Noida,Gurgaon,2025-04-21 05:48:08.116796,1
Faridabad,Noida,2025-04-18 04:48:08.116796,1
Delhi,Saket,2025-04-16 03:48:08.116796,2
Delhi,Faridabad,2025-04-11 12:48:08.116796,4
Saket,Gurgaon,2025-04-16 11:48:08.116796,2
Saket,Delhi,2025-04-08 23:48:08.116796,4
Saket,Faridabad,2025-04-23 08:48:08.116796,4
Noida,Saket,2025-04-04 23:48:08.116796,3
Faridabad,Gurgaon,2025-04-12 13:48:08.116796,1
Gurgaon,Delhi,2025-04-22 12:48:08.116796,1
Delhi,Faridabad,2025-03-30 20:48:08.116796,3
Faridabad,Saket,2025-04-16 01:48:08.116796,3
Noida,Saket,2025-04-15 03:48:08.116796,1
Saket,Noida,2025-04-19 08:48:08.116796,4
Gurgaon,Saket,2025-04-10 17:48:08.116796,2
Noida,Saket,2025-04-13 18:48:08.116796,1
Delhi,Saket,2025-03-27 02:48:08.116796,4
Delhi,Noida,2025-03-27 11:48:08.116796,3
Noida,Delhi,2025-04-20 22:48:08.116796,1
Noida,Gurgaon,2025-04-02 01:48:08.116796,3
Noida,Gurgaon,2025-03-29 01:48:08.116796,4
Delhi,Faridabad,2025-04-03 15:48:08.116796,4
Delhi,Noida,2025-04-01 17:48:08.116796,2
Faridabad,Saket,2025-04-07 13:48:08.116796,3
Noida,Saket,2025-04-21 22:48:08.116796,4
Delhi,Faridabad,2025-03-27 17:48:08.116796,3
Delhi,Faridabad,2025-04-01 19:48:08.116796,2
Saket,Faridabad,2025-03-27 12:48:08.116796,1
Saket,Gurgaon,2025-04-17 06:48:08.116796,2
Saket,Noida,2025-04-21 23:48:08.116796,3
Faridabad,Saket,2025-04-13 06:48:08.116796,2
Delhi,Noida,2025-04-14 04:48:08.116796,4
Gurgaon,Delhi,2025-04-17 16:48:08.116796,2
Saket,Gurgaon,2025-04-16 01:48:08.116796,2
Delhi,Saket,2025-04-11 13:48:08.116796,1
Gurgaon,Delhi,2025-04-23 20:48:08.116796,2
Faridabad,Delhi,2025-04-10 04:48:08.116796,4
Saket,Faridabad,2025-04-04 09:48:08.116796,3
Gurgaon,Saket,2025-03-30 01:48:08.116796,2
Noida,Saket,2025-04-07 13:48:08.116796,2
Saket,Faridabad,2025-04-08 04:48:08.116796,1
Gurgaon,Saket,2025-04-20 09:48:08.116796,4
Faridabad,Delhi,2025-04-07 02:48:08.116796,1
Saket,Delhi,2025-04-16 00:48:08.116796,1
Gurgaon,Saket,2025-04-23 11:48:08.116796,4
Delhi,Noida,2025-04-20 22:48:08.116796,4
Faridabad,Saket,2025-04-07 04:48:08.116796,4
Noida,Gurgaon,2025-04-14 00:48:08.116796,1
Noida,Saket,2025-04-18 16:48:08.116796,3
Delhi,Saket,2025-03-28 21:48:08.116796,3
Faridabad,Saket,2025-04-19 05:48:08.116796,1
Noida,Gurgaon,2025-04-23 06:48:08.116796,2
Saket,Gurgaon,2025-04-13 01:48:08.116796,3
Saket,Noida,2025-04-03 18:48:08.116796,1
Noida,Gurgaon,2025-04-10 13:48:08.116796,3
Noida,Delhi,2025-04-03 19:48:08.116796,3
Delhi,Saket,2025-04-17 13:48:08.116796,3
Faridabad,Saket,2025-04-14 14:48:08.116796,1
Noida,Delhi,2025-04-18 03:48:08.116796,2
Noida,Faridabad,2025-04-12 20:48:08.116796,3
Faridabad,Gurgaon,2025-04-09 06:48:08.116796,4
Faridabad,Delhi,2025-04-12 23:48:08.116796,4
Faridabad,Saket,2025-04-05 01:48:08.116796,3
Delhi,Saket,2025-03-30 08:48:08.116796,3
Saket,Noida,2025-04-05 18:48:08.116796,4
Saket,Faridabad,2025-04-14 14:48:08.116796,4
Gurgaon,Faridabad,2025-03-29 12:48:08.116796,1
Delhi,Noida,2025-03-29 13:48:08.116796,1
Saket,Gurgaon,2025-03-31 16:48:08.116796,2
Faridabad,Noida,2025-04-02 19:48:08.116796,4
Gurgaon,Saket,2025-04-23 07:48:08.116796,3
Delhi,Gurgaon,2025-04-01 23:48:08.116796,4
Delhi,Faridabad,2025-04-16 17:48:08.116796,1
Faridabad,Gurgaon,2025-04-13 13:48:08.116796,2
Saket,Faridabad,2025-04-18 20:48:08.116796,1
Delhi,Noida,2025-03-30 09:48:08.116796,2
Delhi,Saket,2025-04-05 18:48:08.116796,3
Faridabad,Delhi,2025-04-05 07:48:08.116796,4
Delhi,Noida,2025-04-18 06:48:08.116796,3
Gurgaon,Delhi,2025-04-02 12:48:08.116796,3
Faridabad,Saket,2025-04-16 14:48:08.116796,1
Delhi,Faridabad,2025-04-12 01:48:08.116796,2
Delhi,Gurgaon,2025-03-28 12:48:08.116796,1
Saket,Faridabad,2025-04-02 01:48:08.116796,1
Saket,Faridabad,2025-04-08 01:48:08.116796,2
Delhi,Gurgaon,2025-04-06 22:48:08.116796,3
Delhi,Noida,2025-04-08 16:48:08.116796,3
Gurgaon,Faridabad,2025-04-14 08:48:08.116796,2
Gurgaon,Delhi,2025-04-20 20:48:08.116796,4
Saket,Faridabad,2025-04-09 12:48:08.116796,1
Saket,Gurgaon,2025-04-22 00:48:08.116796,3
Gurgaon,Noida,2025-04-24 22:48:08.116796,1
Noida,Faridabad,2025-04-21 04:48:08.116796,2
Saket,Gurgaon,2025-04-20 16:48:08.116796,1
Faridabad,Noida,2025-04-06 02:48:08.116796,3
Delhi,Gurgaon,2025-03-31 03:48:08.116796,3
Faridabad,Noida,2025-04-15 11:48:08.116796,1
Delhi,Faridabad,2025-04-21 15:48:08.116796,4
Noida,Faridabad,2025-04-15 09:48:08.116796,3
Faridabad,Gurgaon,2025-04-12 03:48:08.116796,2
Saket,Noida,2025-04-14 20:48:08.116796,1
Gurgaon,Faridabad,2025-04-24 13:48:08.116796,3
Noida,Gurgaon,2025-04-18 23:48:08.116796,1
Saket,Gurgaon,2025-03-27 11:48:08.116796,1
Faridabad,Noida,2025-03-28 10:48:08.116796,4
Gurgaon,Noida,2025-04-10 21:48:08.116796,1
Faridabad,Delhi,2025-04-25 12:48:08.116796,3
Faridabad,Delhi,2025-04-24 10:48:08.116796,1
Gurgaon,Saket,2025-04-06 22:48:08.116796,2
Faridabad,Noida,2025-03-31 20:48:08.116796,4
Faridabad,Saket,2025-04-18 03:48:08.116796,2
Gurgaon,Faridabad,2025-04-03 05:48:08.116796,3
Delhi,Saket,2025-03-28 01:48:08.116796,4
Gurgaon,Faridabad,2025-04-13 14:48:08.116796,3
Noida,Gurgaon,2025-04-17 01:48:08.116796,3
Gurgaon,Saket,2025-04-14 21:48:08.116796,3
Faridabad,Noida,2025-04-11 11:48:08.116796,4
Faridabad,Noida,2025-04-05 20:48:08.116796,4
Noida,Gurgaon,2025-04-16 10:48:08.116796,1
Delhi,Gurgaon,2025-03-30 12:48:08.116796,1
Noida,Faridabad,2025-04-01 05:48:08.116796,3
Gurgaon,Delhi,2025-04-25 17:48:08.116796,3
Delhi,Gurgaon,2025-04-13 17:48:08.116796,4
Faridabad,Saket,2025-03-28 06:48:08.116796,4
Saket,Gurgaon,2025-04-05 16:48:08.116796,3
Faridabad,Delhi,2025-04-11 07:48:08.116796,2
Gurgaon,Noida,2025-04-04 10:48:08.116796,1
Saket,Delhi,2025-04-24 06:48:08.116796,3
Saket,Noida,2025-04-19 17:48:08.116796,4
Gurgaon,Noida,2025-04-10 18:48:08.116796,4
Gurgaon,Delhi,2025-04-04 02:48:08.116796,1
Delhi,Faridabad,2025-03-27 23:48:08.116796,3
Noida,Faridabad,2025-03-30 14:48:08.116796,4
Saket,Noida,2025-03-31 03:48:08.116796,3
Faridabad,Gurgaon,2025-04-21 12:48:08.116796,4
Faridabad,Noida,2025-04-09 07:48:08.116796,1
Gurgaon,Delhi,2025-04-22 07:48:08.116796,2
Noida,Saket,2025-04-07 06:48:08.116796,2
Delhi,Faridabad,2025-04-24 22:48:08.116796,2
Gurgaon,Saket,2025-04-22 00:48:08.116796,3
Faridabad,Saket,2025-04-18 23:48:08.116796,1
Gurgaon,Noida,2025-04-02 20:48:08.116796,4
Noida,Gurgaon,2025-03-31 11:48:08.116796,2
Faridabad,Noida,2025-04-14 11:48:08.116796,4
Gurgaon,Saket,2025-04-20 16:48:08.116796,3
Gurgaon,Faridabad,2025-04-03 20:48:08.116796,3
Faridabad,Gurgaon,2025-04-09 11:48:08.116796,1
Noida,Faridabad,2025-04-16 04:48:08.116796,1
Delhi,Gurgaon,2025-04-14 04:48:08.116796,3
Gurgaon,Faridabad,2025-04-15 18:48:08.116796,2
Faridabad,Saket,2025-03-28 11:48:08.116796,3
Saket,Gurgaon,2025-04-11 17:48:08.116796,2
Gurgaon,Noida,2025-04-22 13:48:08.116796,2
Faridabad,Delhi,2025-04-24 19:48:08.116796,1
Gurgaon,Saket,2025-04-24 23:48:08.116796,3
Saket,Gurgaon,2025-03-28 05:48:08.116796,3
Gurgaon,Faridabad,2025-04-08 14:48:08.116796,1
Saket,Delhi,2025-04-20 21:48:08.116796,4
Noida,Saket,2025-04-24 11:48:08.116796,4
Delhi,Faridabad,2025-04-05 02:48:08.116796,3
Saket,Delhi,2025-04-13 16:48:08.116796,3
Faridabad,Saket,2025-03-30 03:48:08.116796,2
Delhi,Noida,2025-03-31 12:48:08.116796,3
Gurgaon,Delhi,2025-04-18 19:48:08.116796,1
Noida,Saket,2025-04-11 16:48:08.116796,4
Gurgaon,Saket,2025-04-12 00:48:08.116796,2
Gurgaon,Delhi,2025-04-01 20:48:08.116796,4
Noida,Delhi,2025-03-30 16:48:08.116796,1
Noida,Saket,2025-04-12 12:48:08.116796,1
Noida,Saket,2025-04-18 20:48:08.116796,4
Faridabad,Saket,2025-04-20 20:48:08.116796,1
Delhi,Noida,2025-04-23 12:48:08.116796,1
Faridabad,Noida,2025-04-03 06:48:08.116796,1
Gurgaon,Faridabad,2025-04-13 16:48:08.116796,3
Faridabad,Gurgaon,2025-04-05 20:48:08.116796,2
Noida,Saket,2025-03-27 13:48:08.116796,3
Noida,Delhi,2025-04-21 09:48:08.116796,3
Saket,Delhi,2025-04-15 13:48:08.116796,4
Saket,Delhi,2025-04-04 06:48:08.116796,4
Saket,Noida,2025-04-21 20:48:08.116796,4
Delhi,Noida,2025-04-07 21:48:08.116796,3
Noida,Delhi,2025-04-17 02:48:08.116796,4
Saket,Gurgaon,2025-04-22 05:48:08.116796,4
