pickup_zone,drop_zone,pickup_time,no_of_bookings
Faridabad,Noida,2025-04-07 20:48:08.116796,1
Noida,Faridabad,2025-04-17 22:48:08.116796,3
Delhi,Noida,2025-04-04 23:48:08.116796,2
Delhi,Noida,2025-04-02 05:48:08.116796,3
Gurgaon,Faridabad,2025-04-22 14:48:08.116796,4
Saket,Gurgaon,2025-04-17 14:48:08.116796,4
Gurgaon,Saket,2025-04-17 01:48:08.116796,4
Faridabad,Gurgaon,2025-04-16 00:48:08.116796,1
Faridabad,Noida,2025-04-09 01:48:08.116796,4
Noida,Faridabad,2025-04-05 12:48:08.116796,1
Gurgaon,Saket,2025-04-10 17:48:08.116796,3
Saket,Faridabad,2025-04-02 10:48:08.116796,3
Faridabad,Noida,2025-03-31 16:48:08.116796,4
Faridabad,Saket,2025-04-05 22:48:08.116796,2
Gurgaon,Noida,2025-04-21 15:48:08.116796,4
Gurgaon,Delhi,2025-04-14 07:48:08.116796,2
Saket,Delhi,2025-04-17 22:48:08.116796,3
Faridabad,Gurgaon,2025-04-13 13:48:08.116796,1
Noida,Saket,2025-04-15 20:48:08.116796,1
Noida,Saket,2025-04-08 16:48:08.116796,4
Saket,Faridabad,2025-03-27 19:48:08.116796,4
Saket,Faridabad,2025-04-23 07:48:08.116796,2
Delhi,Saket,2025-04-15 02:48:08.116796,1
Delhi,Saket,2025-04-14 10:48:08.116796,1
Delhi,Faridabad,2025-04-02 12:48:08.116796,3
Gurgaon,Noida,2025-04-01 16:48:08.116796,4
Saket,Faridabad,2025-04-21 09:48:08.116796,1
Noida,Faridabad,2025-04-21 20:48:08.116796,2
Faridabad,Gurgaon,2025-04-08 13:48:08.116796,4
Delhi,Noida,2025-04-09 04:48:08.116796,4
Delhi,Faridabad,2025-04-16 08:48:08.116796,1
Faridabad,Gurgaon,2025-04-21 00:48:08.116796,4
Saket,Faridabad,2025-04-19 15:48:08.116796,3
Gurgaon,Delhi,2025-04-23 03:48:08.116796,3
Saket,Delhi,2025-04-18 20:48:08.116796,4
Gurgaon,Faridabad,2025-03-28 02:48:08.116796,2
Delhi,Faridabad,2025-04-05 20:48:08.116796,3
Gurgaon,Saket,2025-03-31 03:48:08.116796,2
Saket,Gurgaon,2025-04-11 01:48:08.116796,3
Noida,Gurgaon,2025-03-31 12:48:08.116796,3
Gurgaon,Noida,2025-03-31 01:48:08.116796,2
Noida,Saket,2025-04-03 08:48:08.116796,4
Faridabad,Delhi,2025-04-24 07:48:08.116796,2
Delhi,Faridabad,2025-04-17 19:48:08.116796,3
Delhi,Gurgaon,2025-04-21 17:48:08.116796,4
Saket,Delhi,2025-04-08 02:48:08.116796,1
Noida,Delhi,2025-04-13 22:48:08.116796,1
Gurgaon,Noida,2025-04-16 05:48:08.116796,3
Saket,Delhi,2025-04-19 12:48:08.116796,4
Noida,Faridabad,2025-04-13 07:48:08.116796,2
Faridabad,Saket,2025-03-30 22:48:08.116796,4
Noida,Faridabad,2025-04-25 00:48:08.116796,4
Faridabad,Delhi,2025-03-31 23:48:08.116796,4
Faridabad,Saket,2025-04-25 08:48:08.116796,3
Saket,Gurgaon,2025-04-15 06:48:08.116796,1
Faridabad,Gurgaon,2025-04-06 10:48:08.116796,2
Saket,Gurgaon,2025-04-21 20:48:08.116796,2
Faridabad,Saket,2025-04-02 16:48:08.116796,4
Gurgaon,Noida,2025-04-08 20:48:08.116796,1
Delhi,Noida,2025-04-16 02:48:08.116796,2
Saket,Gurgaon,2025-04-04 09:48:08.116796,4
Gurgaon,Noida,2025-04-06 11:48:08.116796,2
Noida,Delhi,2025-04-24 13:48:08.116796,3
Delhi,Gurgaon,2025-03-27 05:48:08.116796,2
Noida,Faridabad,2025-03-30 17:48:08.116796,3
Faridabad,Noida,2025-04-20 08:48:08.116796,3
Gurgaon,Noida,2025-04-23 15:48:08.116796,2
Noida,Faridabad,2025-04-14 07:48:08.116796,4
Faridabad,Noida,2025-03-28 20:48:08.116796,2
Saket,Faridabad,2025-03-30 12:48:08.116796,2
Delhi,Gurgaon,2025-04-15 08:48:08.116796,4
Delhi,Saket,2025-04-14 16:48:08.116796,2
Gurgaon,Saket,2025-04-16 13:48:08.116796,4
Delhi,Faridabad,2025-04-04 21:48:08.116796,4
Faridabad,Noida,2025-04-02 15:48:08.116796,1
Saket,Delhi,2025-04-20 22:48:08.116796,2
Saket,Faridabad,2025-04-13 02:48:08.116796,1
Faridabad,Saket,2025-04-01 23:48:08.116796,3
Gurgaon,Faridabad,2025-04-09 23:48:08.116796,1
Saket,Noida,2025-04-01 08:48:08.116796,1
Noida,Delhi,2025-03-29 04:48:08.116796,2
Gurgaon,Delhi,2025-04-23 10:48:08.116796,4
Faridabad,Saket,2025-04-15 21:48:08.116796,2
Faridabad,Delhi,2025-03-30 20:48:08.116796,2
Faridabad,Gurgaon,2025-04-01 00:48:08.116796,4
Saket,Noida,2025-03-27 07:48:08.116796,4
Delhi,Faridabad,2025-04-16 04:48:08.116796,3
Saket,Noida,2025-04-20 14:48:08.116796,1
Saket,Noida,2025-03-31 00:48:08.116796,3
Noida,Delhi,2025-04-03 17:48:08.116796,4
Noida,Saket,2025-04-03 01:48:08.116796,3
Noida,Gurgaon,2025-04-22 21:48:08.116796,1
Delhi,Gurgaon,2025-04-19 11:48:08.116796,4
Noida,Gurgaon,2025-04-03 19:48:08.116796,1
Noida,Gurgaon,2025-04-09 10:48:08.116796,1
Saket,Noida,2025-03-31 00:48:08.116796,1
Faridabad,Delhi,2025-04-12 13:48:08.116796,1
Saket,Faridabad,2025-04-01 18:48:08.116796,1
Faridabad,Gurgaon,2025-04-22 18:48:08.116796,3
Delhi,Saket,2025-04-09 20:48:08.116796,4
Noida,Faridabad,2025-04-06 10:48:08.116796,2
Faridabad,Noida,2025-04-25 23:48:08.116796,4
Gurgaon,Saket,2025-04-12 17:48:08.116796,2
Gurgaon,Delhi,2025-04-13 07:48:08.116796,3
Saket,Gurgaon,2025-04-20 20:48:08.116796,1
Delhi,Noida,2025-04-17 14:48:08.116796,1
Faridabad,Delhi,2025-03-27 07:48:08.116796,3
Delhi,Gurgaon,2025-04-06 19:48:08.116796,3
Noida,Faridabad,2025-04-09 05:48:08.116796,1
Saket,Noida,2025-03-31 04:48:08.116796,1
Delhi,Gurgaon,2025-04-05 03:48:08.116796,3
Faridabad,Delhi,2025-03-27 16:48:08.116796,2
Delhi,Noida,2025-04-20 00:48:08.116796,4
Delhi,Gurgaon,2025-04-17 19:48:08.116796,2
Saket,Noida,2025-04-14 13:48:08.116796,2
Gurgaon,Noida,2025-04-03 23:48:08.116796,2
Noida,Delhi,2025-04-01 04:48:08.116796,3
Gurgaon,Faridabad,2025-04-14 14:48:08.116796,4
Delhi,Saket,2025-04-07 17:48:08.116796,2
Gurgaon,Faridabad,2025-04-20 17:48:08.116796,2
Noida,Saket,2025-04-12 15:48:08.116796,1
Noida,Delhi,2025-04-05 23:48:08.116796,4
Noida,Faridabad,2025-04-20 16:48:08.116796,3
Delhi,Saket,2025-04-05 05:48:08.116796,3
Saket,Noida,2025-04-18 15:48:08.116796,2
Delhi,Faridabad,2025-03-29 23:48:08.116796,4
Saket,Noida,2025-04-24 14:48:08.116796,4
Gurgaon,Faridabad,2025-04-12 17:48:08.116796,4
Saket,Noida,2025-04-13 15:48:08.116796,3
Noida,Gurgaon,2025-03-31 13:48:08.116796,3
Delhi,Faridabad,2025-04-06 21:48:08.116796,1
Gurgaon,Noida,2025-04-15 14:48:08.116796,3
Gurgaon,Faridabad,2025-04-19 09:48:08.116796,1
Noida,Faridabad,2025-04-06 10:48:08.116796,2
Gurgaon,Delhi,2025-04-08 13:48:08.116796,3
Gurgaon,Faridabad,2025-04-04 16:48:08.116796,1
Faridabad,Delhi,2025-04-24 00:48:08.116796,3
Faridabad,Saket,2025-04-15 10:48:08.116796,1
Noida,Gurgaon,2025-04-21 14:48:08.116796,1
Faridabad,Gurgaon,2025-04-06 02:48:08.116796,3
Faridabad,Gurgaon,2025-04-08 03:48:08.116796,4
Delhi,Faridabad,2025-04-08 17:48:08.116796,2
Gurgaon,Saket,2025-03-29 19:48:08.116796,3
Noida,Gurgaon,2025-04-14 07:48:08.116796,3
Gurgaon,Saket,2025-03-31 08:48:08.116796,3
Faridabad,Saket,2025-04-25 10:48:08.116796,3
Saket,Noida,2025-04-01 21:48:08.116796,2
Gurgaon,Faridabad,2025-04-22 13:48:08.116796,4
Faridabad,Noida,2025-04-24 14:48:08.116796,1
Saket,Noida,2025-04-05 09:48:08.116796,1
Noida,Delhi,2025-04-21 03:48:08.116796,1
Gurgaon,Noida,2025-04-21 14:48:08.116796,1
Faridabad,Gurgaon,2025-03-29 09:48:08.116796,1
Noida,Faridabad,2025-04-04 02:48:08.116796,4
Noida,Faridabad,2025-04-08 20:48:08.116796,1
Gurgaon,Noida,2025-04-14 03:48:08.116796,3
Faridabad,Delhi,2025-03-31 14:48:08.116796,3
Delhi,Noida,2025-03-30 11:48:08.116796,4
Noida,Faridabad,2025-04-15 22:48:08.116796,1
Noida,Delhi,2025-04-13 08:48:08.116796,1
Faridabad,Gurgaon,2025-03-28 16:48:08.116796,3
Noida,Gurgaon,2025-03-31 03:48:08.116796,4
Delhi,Faridabad,2025-03-31 08:48:08.116796,1
Gurgaon,Faridabad,2025-04-21 14:48:08.116796,2
Noida,Delhi,2025-04-11 19:48:08.116796,2
Gurgaon,Noida,2025-04-18 11:48:08.116796,1
Saket,Noida,2025-04-26 01:48:08.116796,4
Saket,Faridabad,2025-04-13 09:48:08.116796,3
Gurgaon,Delhi,2025-04-16 00:48:08.116796,4
Delhi,Gurgaon,2025-04-01 04:48:08.116796,3
Noida,Delhi,2025-04-01 19:48:08.116796,4
Saket,Noida,2025-04-16 20:48:08.116796,2
Faridabad,Gurgaon,2025-04-07 20:48:08.116796,1
Delhi,Saket,2025-03-29 21:48:08.116796,2
Noida,Gurgaon,2025-04-09 11:48:08.116796,4
Saket,Noida,2025-04-02 20:48:08.116796,1
Gurgaon,Delhi,2025-03-29 09:48:08.116796,3
Gurgaon,Faridabad,2025-04-12 07:48:08.116796,1
Saket,Noida,2025-04-01 03:48:08.116796,4
Delhi,Noida,2025-04-10 15:48:08.116796,1
Noida,Saket,2025-03-28 11:48:08.116796,4
Saket,Delhi,2025-04-22 10:48:08.116796,4
Faridabad,Delhi,2025-03-27 17:48:08.116796,2
Faridabad,Noida,2025-04-14 12:48:08.116796,3
Faridabad,Gurgaon,2025-04-11 04:48:08.116796,4
Delhi,Faridabad,2025-04-02 00:48:08.116796,1
Faridabad,Noida,2025-04-22 17:48:08.116796,4
Faridabad,Gurgaon,2025-04-07 20:48:08.116796,1
Delhi,Faridabad,2025-04-01 17:48:08.116796,3
Gurgaon,Delhi,2025-04-23 17:48:08.116796,4
Faridabad,Delhi,2025-04-05 07:48:08.116796,3
Noida,Faridabad,2025-04-08 13:48:08.116796,3
Faridabad,Noida,2025-04-23 18:48:08.116796,4
Faridabad,Noida,2025-04-15 10:48:08.116796,2
Saket,Faridabad,2025-04-14 21:48:08.116796,3
Gurgaon,Delhi,2025-03-30 18:48:08.116796,3
Saket,Delhi,2025-04-09 14:48:08.116796,2
Noida,Faridabad,2025-04-24 03:48:08.116796,2
Faridabad,Saket,2025-03-30 10:48:08.116796,2
Gurgaon,Delhi,2025-04-09 19:48:08.116796,1
Delhi,Gurgaon,2025-04-18 17:48:08.116796,3
Delhi,Noida,2025-04-21 21:48:08.116796,3
Noida,Faridabad,2025-04-06 09:48:08.116796,3
Gurgaon,Saket,2025-04-18 06:48:08.116796,3
Noida,Saket,2025-04-22 23:48:08.116796,4
Noida,Saket,2025-04-04 18:48:08.116796,4
Saket,Delhi,2025-03-28 08:48:08.116796,3
Gurgaon,Saket,2025-03-30 00:48:08.116796,1
Noida,Gurgaon,2025-04-10 03:48:08.116796,2
Faridabad,Saket,2025-04-11 16:48:08.116796,1
Gurgaon,Faridabad,2025-04-07 07:48:08.116796,2
Delhi,Noida,2025-03-31 19:48:08.116796,1
Gurgaon,Noida,2025-03-29 02:48:08.116796,3
Noida,Delhi,2025-04-08 06:48:08.116796,4
Delhi,Saket,2025-04-06 07:48:08.116796,3
Delhi,Noida,2025-04-17 15:48:08.116796,2
Gurgaon,Faridabad,2025-03-29 18:48:08.116796,4
Gurgaon,Delhi,2025-04-10 04:48:08.116796,1
Gurgaon,Faridabad,2025-03-29 04:48:08.116796,4
Faridabad,Saket,2025-04-25 02:48:08.116796,2
Saket,Faridabad,2025-04-06 01:48:08.116796,2
Gurgaon,Noida,2025-04-03 00:48:08.116796,1
Saket,Faridabad,2025-03-31 12:48:08.116796,2
Faridabad,Noida,2025-03-31 03:48:08.116796,4
Faridabad,Noida,2025-04-11 01:48:08.116796,1
Gurgaon,Saket,2025-03-29 18:48:08.116796,4
Faridabad,Saket,2025-03-30 19:48:08.116796,3
Gurgaon,Faridabad,2025-04-18 08:48:08.116796,2
Noida,Saket,2025-04-21 09:48:08.116796,2
Faridabad,Saket,2025-04-17 02:48:08.116796,1
Noida,Delhi,2025-04-23 03:48:08.116796,3
Saket,Faridabad,2025-03-31 14:48:08.116796,3
Delhi,Gurgaon,2025-04-22 07:48:08.116796,1
Faridabad,Gurgaon,2025-04-04 13:48:08.116796,1
Faridabad,Noida,2025-04-20 15:48:08.116796,2
Delhi,Noida,2025-04-03 22:48:08.116796,2
Noida,Saket,2025-04-19 20:48:08.116796,3
Delhi,Gurgaon,2025-04-10 02:48:08.116796,4
Saket,Gurgaon,2025-04-04 03:48:08.116796,2
Saket,Faridabad,2025-04-15 11:48:08.116796,4
Delhi,Gurgaon,2025-04-12 22:48:08.116796,2
Faridabad,Delhi,2025-03-30 05:48:08.116796,4
Gurgaon,Faridabad,2025-04-15 17:48:08.116796,4
Gurgaon,Faridabad,2025-04-18 01:48:08.116796,1
Faridabad,Noida,2025-04-25 12:48:08.116796,4
Noida,Saket,2025-04-22 00:48:08.116796,4
Faridabad,Noida,2025-04-03 12:48:08.116796,4
Delhi,Gurgaon,2025-04-21 03:48:08.116796,3
Faridabad,Noida,2025-04-01 07:48:08.116796,2
Delhi,Gurgaon,2025-04-11 03:48:08.116796,4
Saket,Noida,2025-04-18 11:48:08.116796,2
Noida,Faridabad,2025-04-19 22:48:08.116796,3
Faridabad,Gurgaon,2025-04-22 07:48:08.116796,2
Noida,Gurgaon,2025-04-07 23:48:08.116796,3
Gurgaon,Noida,2025-04-23 13:48:08.116796,1
Gurgaon,Delhi,2025-04-03 06:48:08.116796,3
Faridabad,Delhi,2025-04-07 00:48:08.116796,4
Gurgaon,Noida,2025-04-20 04:48:08.116796,4
Gurgaon,Noida,2025-04-03 16:48:08.116796,2
Delhi,Noida,2025-04-14 01:48:08.116796,3
Delhi,Saket,2025-04-12 13:48:08.116796,4
Faridabad,Noida,2025-04-07 03:48:08.116796,2
Delhi,Noida,2025-03-31 17:48:08.116796,2
Faridabad,Gurgaon,2025-04-25 23:48:08.116796,1
Gurgaon,Delhi,2025-03-27 17:48:08.116796,3
Saket,Delhi,2025-04-16 23:48:08.116796,1
Delhi,Noida,2025-03-31 11:48:08.116796,2
Faridabad,Saket,2025-04-02 15:48:08.116796,4
Delhi,Faridabad,2025-04-12 23:48:08.116796,4
Gurgaon,Faridabad,2025-04-26 00:48:08.116796,2
Faridabad,Gurgaon,2025-04-01 23:48:08.116796,4
Saket,Faridabad,2025-04-12 21:48:08.116796,1
Noida,Delhi,2025-04-22 09:48:08.116796,2
Gurgaon,Noida,2025-04-01 14:48:08.116796,3
Delhi,Faridabad,2025-03-30 21:48:08.116796,4
Delhi,Noida,2025-04-18 05:48:08.116796,2
Noida,Gurgaon,2025-04-22 01:48:08.116796,2
Faridabad,Gurgaon,2025-04-14 08:48:08.116796,2
Delhi,Gurgaon,2025-04-24 22:48:08.116796,4
Faridabad,Gurgaon,2025-04-01 11:48:08.116796,1
Delhi,Noida,2025-04-02 00:48:08.116796,4
Saket,Gurgaon,2025-04-22 11:48:08.116796,4
Gurgaon,Delhi,2025-04-03 11:48:08.116796,3
Noida,Faridabad,2025-04-05 09:48:08.116796,2
Noida,Gurgaon,2025-03-31 05:48:08.116796,1
Saket,Faridabad,2025-03-30 03:48:08.116796,2
Faridabad,Gurgaon,2025-04-03 16:48:08.116796,4
Faridabad,Gurgaon,2025-04-05 03:48:08.116796,3
Noida,Faridabad,2025-04-25 07:48:08.116796,1
Faridabad,Saket,2025-04-25 07:48:08.116796,2
Faridabad,Noida,2025-04-20 13:48:08.116796,4
Faridabad,Gurgaon,2025-04-21 19:48:08.116796,3
Saket,Noida,2025-04-13 03:48:08.116796,4
Saket,Noida,2025-04-21 02:48:08.116796,3
Delhi,Saket,2025-03-31 19:48:08.116796,2
Saket,Gurgaon,2025-03-27 20:48:08.116796,2
Saket,Faridabad,2025-04-09 17:48:08.116796,2
Noida,Gurgaon,2025-04-07 12:48:08.116796,1
Delhi,Gurgaon,2025-04-03 10:48:08.116796,3
Gurgaon,Saket,2025-04-21 23:48:08.116796,2
Faridabad,Noida,2025-04-17 21:48:08.116796,4
Faridabad,Gurgaon,2025-04-14 04:48:08.116796,3
Saket,Faridabad,2025-04-09 11:48:08.116796,4
Gurgaon,Saket,2025-04-03 04:48:08.116796,2
Delhi,Saket,2025-04-01 21:48:08.116796,3
Gurgaon,Faridabad,2025-04-07 14:48:08.116796,4
Saket,Delhi,2025-04-24 11:48:08.116796,4
Gurgaon,Noida,2025-04-14 04:48:08.116796,1
Noida,Delhi,2025-04-25 23:48:08.116796,3
Faridabad,Noida,2025-04-22 12:48:08.116796,2
Saket,Gurgaon,2025-04-02 19:48:08.116796,3
Faridabad,Gurgaon,2025-03-31 16:48:08.116796,1
Faridabad,Gurgaon,2025-04-14 20:48:08.116796,4
Noida,Gurgaon,2025-04-01 15:48:08.116796,2
Noida,Delhi,2025-04-19 15:48:08.116796,4
Faridabad,Delhi,2025-04-22 19:48:08.116796,3
Delhi,Noida,2025-04-25 15:48:08.116796,4
Gurgaon,Saket,2025-04-20 02:48:08.116796,3
Saket,Gurgaon,2025-04-16 00:48:08.116796,2
Delhi,Gurgaon,2025-03-27 04:48:08.116796,4
Gurgaon,Saket,2025-04-17 15:48:08.116796,2
Saket,Faridabad,2025-03-31 16:48:08.116796,2
Faridabad,Gurgaon,2025-04-19 09:48:08.116796,1
Gurgaon,Saket,2025-04-15 15:48:08.116796,1
Delhi,Gurgaon,2025-04-10 21:48:08.116796,1
Noida,Saket,2025-04-08 23:48:08.116796,2
Saket,Noida,2025-04-13 06:48:08.116796,3
Delhi,Faridabad,2025-04-21 22:48:08.116796,4
Saket,Gurgaon,2025-04-17 00:48:08.116796,1
Noida,Gurgaon,2025-04-02 21:48:08.116796,3
Faridabad,Delhi,2025-04-25 10:48:08.116796,2
Faridabad,Delhi,2025-04-15 12:48:08.116796,1
Delhi,Noida,2025-04-03 04:48:08.116796,2
